🚀 Starting 5K training data generation...
The GEMINI_API_KEY variable is not set. Defaulting to a blank string.
The FUSE_MOUNT variable is not set. Defaulting to a blank string.
The INTEG_SCRIPT variable is not set. Defaulting to a blank string.
Found orphan containers (llmfuse_datagen-fuse_1) for this project. If you removed or renamed this service in your compose file, you can run this command with the --remove-orphans flag to clean it up.
Creating llmfuse_datagen_run ... 
Creating llmfuse_datagen_run ... done
🚀 Starting FUSE data generation...
📊 Samples: 5000
📁 Output directory: /app/data/train
📋 Format: HuggingFace JSONL (deterministic naming)

🚀 Generating 5000 examples using FUSE operations...
📋 Filtering to useful operations: chmod, chown, create, getattr, link, mkdir, read, readdir, rename, rmdir, symlink, truncate, unlink, write
🚫 Excluding noisy operations: access, flush, fsync, getxattr, listxattr, open, opendir, release, releasedir, removexattr, setxattr, statfs, utimens
📝 Generating 5000 examples individually...
  ✅ Generated example 1/5000
  ✅ Generated example 2/5000
  ✅ Generated example 3/5000
  ✅ Generated example 4/5000
  ✅ Generated example 5/5000
  ✅ Generated example 6/5000
  ✅ Generated example 7/5000
  ✅ Generated example 8/5000
  ✅ Generated example 9/5000
  ✅ Generated example 10/5000
  ✅ Generated example 11/5000
  ✅ Generated example 12/5000
  ✅ Generated example 13/5000
  ✅ Generated example 14/5000
  ✅ Generated example 15/5000
  ✅ Generated example 16/5000
  ✅ Generated example 17/5000
  ✅ Generated example 18/5000
  ✅ Generated example 19/5000
  ✅ Generated example 20/5000
  ✅ Generated example 21/5000
  ✅ Generated example 22/5000
  ✅ Generated example 23/5000
  ✅ Generated example 24/5000
  ✅ Generated example 25/5000
  ✅ Generated example 26/5000
  ✅ Generated example 27/5000
  ✅ Generated example 28/5000
  ✅ Generated example 29/5000
  ✅ Generated example 30/5000
  ✅ Generated example 31/5000
  ✅ Generated example 32/5000
  ✅ Generated example 33/5000
  ✅ Generated example 34/5000
  ✅ Generated example 35/5000
  ✅ Generated example 36/5000
  ✅ Generated example 37/5000
  ✅ Generated example 38/5000
  ✅ Generated example 39/5000
  ✅ Generated example 40/5000
  ✅ Generated example 41/5000
  ✅ Generated example 42/5000
  ✅ Generated example 43/5000
  ✅ Generated example 44/5000
  ✅ Generated example 45/5000
  ✅ Generated example 46/5000
  ✅ Generated example 47/5000
  ✅ Generated example 48/5000
  ✅ Generated example 49/5000
  ✅ Generated example 50/5000
  ✅ Generated example 51/5000
  ✅ Generated example 52/5000
  ✅ Generated example 53/5000
  ✅ Generated example 54/5000
  ✅ Generated example 55/5000
  ✅ Generated example 56/5000
  ✅ Generated example 57/5000
  ✅ Generated example 58/5000
  ✅ Generated example 59/5000
  ✅ Generated example 60/5000
  ✅ Generated example 61/5000
  ✅ Generated example 62/5000
  ✅ Generated example 63/5000
  ✅ Generated example 64/5000
  ✅ Generated example 65/5000
  ✅ Generated example 66/5000
  ✅ Generated example 67/5000
  ✅ Generated example 68/5000
  ✅ Generated example 69/5000
  ✅ Generated example 70/5000
  ✅ Generated example 71/5000
  ✅ Generated example 72/5000
  ✅ Generated example 73/5000
  ✅ Generated example 74/5000
  ✅ Generated example 75/5000
  ✅ Generated example 76/5000
  ✅ Generated example 77/5000
  ✅ Generated example 78/5000
  ✅ Generated example 79/5000
  ✅ Generated example 80/5000
  ✅ Generated example 81/5000
  ✅ Generated example 82/5000
  ✅ Generated example 83/5000
  ✅ Generated example 84/5000
  ✅ Generated example 85/5000
  ✅ Generated example 86/5000
  ✅ Generated example 87/5000
  ✅ Generated example 88/5000
  ✅ Generated example 89/5000
  ✅ Generated example 90/5000
  ✅ Generated example 91/5000
  ✅ Generated example 92/5000
  ✅ Generated example 93/5000
  ✅ Generated example 94/5000
  ✅ Generated example 95/5000
  ✅ Generated example 96/5000
  ✅ Generated example 97/5000
  ✅ Generated example 98/5000
  ✅ Generated example 99/5000
  ✅ Generated example 100/5000
  ✅ Generated example 101/5000
  ✅ Generated example 102/5000
  ✅ Generated example 103/5000
  ✅ Generated example 104/5000
  ✅ Generated example 105/5000
  ✅ Generated example 106/5000
  ✅ Generated example 107/5000
  ✅ Generated example 108/5000
  ✅ Generated example 109/5000
  ✅ Generated example 110/5000
  ✅ Generated example 111/5000
  ✅ Generated example 112/5000
  ✅ Generated example 113/5000
  ✅ Generated example 114/5000
  ✅ Generated example 115/5000
  ✅ Generated example 116/5000
  ✅ Generated example 117/5000
  ✅ Generated example 118/5000
  ✅ Generated example 119/5000
  ✅ Generated example 120/5000
  ✅ Generated example 121/5000
  ✅ Generated example 122/5000
  ✅ Generated example 123/5000
  ✅ Generated example 124/5000
  ✅ Generated example 125/5000
  ✅ Generated example 126/5000
  ✅ Generated example 127/5000
  ✅ Generated example 128/5000
  ✅ Generated example 129/5000
  ✅ Generated example 130/5000
  ✅ Generated example 131/5000
  ✅ Generated example 132/5000
  ✅ Generated example 133/5000
  ✅ Generated example 134/5000
  ✅ Generated example 135/5000
  ✅ Generated example 136/5000
  ✅ Generated example 137/5000
  ✅ Generated example 138/5000
  ✅ Generated example 139/5000
  ✅ Generated example 140/5000
  ✅ Generated example 141/5000
  ✅ Generated example 142/5000
  ✅ Generated example 143/5000
  ✅ Generated example 144/5000
  ✅ Generated example 145/5000
  ✅ Generated example 146/5000
  ✅ Generated example 147/5000
  ✅ Generated example 148/5000
  ✅ Generated example 149/5000
  ✅ Generated example 150/5000
  ✅ Generated example 151/5000
  ✅ Generated example 152/5000
  ✅ Generated example 153/5000
  ✅ Generated example 154/5000
  ✅ Generated example 155/5000
  ✅ Generated example 156/5000
  ✅ Generated example 157/5000
  ✅ Generated example 158/5000
  ✅ Generated example 159/5000
  ✅ Generated example 160/5000
  ✅ Generated example 161/5000
  ✅ Generated example 162/5000
  ✅ Generated example 163/5000
  ✅ Generated example 164/5000
  ✅ Generated example 165/5000
  ✅ Generated example 166/5000
  ✅ Generated example 167/5000
  ✅ Generated example 168/5000
  ✅ Generated example 169/5000
  ✅ Generated example 170/5000
  ✅ Generated example 171/5000
  ✅ Generated example 172/5000
  ✅ Generated example 173/5000
  ✅ Generated example 174/5000
  ✅ Generated example 175/5000
  ✅ Generated example 176/5000
  ✅ Generated example 177/5000
  ✅ Generated example 178/5000
  ✅ Generated example 179/5000
  ✅ Generated example 180/5000
  ✅ Generated example 181/5000
  ✅ Generated example 182/5000
  ✅ Generated example 183/5000
  ✅ Generated example 184/5000
  ✅ Generated example 185/5000
  ✅ Generated example 186/5000
  ✅ Generated example 187/5000
  ✅ Generated example 188/5000
  ✅ Generated example 189/5000
  ✅ Generated example 190/5000
  ✅ Generated example 191/5000
  ✅ Generated example 192/5000
  ✅ Generated example 193/5000
  ✅ Generated example 194/5000
  ✅ Generated example 195/5000
  ✅ Generated example 196/5000
  ✅ Generated example 197/5000
  ✅ Generated example 198/5000
  ✅ Generated example 199/5000
  ✅ Generated example 200/5000
  ✅ Generated example 201/5000
  ✅ Generated example 202/5000
  ✅ Generated example 203/5000
  ✅ Generated example 204/5000
  ✅ Generated example 205/5000
  ✅ Generated example 206/5000
  ✅ Generated example 207/5000
  ✅ Generated example 208/5000
  ✅ Generated example 209/5000
  ✅ Generated example 210/5000
  ✅ Generated example 211/5000
  ✅ Generated example 212/5000
  ✅ Generated example 213/5000
  ✅ Generated example 214/5000
  ✅ Generated example 215/5000
